Name,Description,Image
Suresh,Likes feet,https://img.freepik.com/free-photo/indian-man-portrait-temple_53876-14535.jpg
Subaru,Lkes Paganis,https://i0.wp.com/journals-times.com/wp-content/uploads/2023/09/Rajessh-M-Iyer-photo.png?fit=500%2C664&ssl=1
Jaspreet,Physical touch is his love language,https://thumbs.dreamstime.com/b/portrait-cheerful-indian-senior-old-man-pointing-presenting-hands-folded-pose-retired-wears-white-kurta-195341733.jpg
Ryan,Will call you shawty,https://st2.depositphotos.com/1002315/12042/i/450/depositphotos_120425128-stock-photo-young-casual-man-waiting-full.jpg
Ansh Ketherpal,"Cute, cuddly, hot tempered, will spy on you in the shower",https://postimg.cc/hXWb1GBG
Triston,"Oomp Loompa, Angry",https://i.postimg.cc/rFfnvGj8/IMG-1311.jpg
Tyger,Always Rawring,https://media.istockphoto.com/id/[phone]/photo/senior-man-using-mobile.jpg?s=612x612&w=0&k=20&c=SSwiI9Ztq4zYt7pHpW6ZBwAV-qU_Wz1obESt5kHKrgM=
Subramaniyam Allukuntra Pandi,My favorite hobby is to go a 10mile run,https://img.freepik.com/free-photo/plus-size-man-lifestyle_23-2151662727.jpg
Justin Bieber ,Hey cutie!,https://i.pinimg.com/564x/8b/f2/f7/8bf2f7d6693209cf461e3e3862afa1dc.jpg
Requis The 12th,Gambler for life,https://st.depositphotos.com/1177973/4755/i/950/depositphotos_47552513-stock-photo-fat-man-isolated-on-white.jpg
Sampath,Father of Rohan Nalam,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQZXVPpINdR8USKJ5Ats2vWMGOutXGbBY0XZw&s
Potato ,I have a very big potato farm and eggplant farm ,https://img.freepik.com/free-photo/men-yellow-t-shirt-jeans-plus-size-fashion-full-body_53876-97024.jpg
Winston,Has a nose fettish,https://i.pinimg.com/236x/04/dc/1d/04dc1de2516e511d036b4bf20de03402.jpg
Ella,Cocomelon addict,https://cdn-otf-cas.prfct.cc/dfs1/eyJkIjo3MiwieCI6IjI5IiwieSI6IjYwIiwiY3ciOiI5MDIuNTgzNDc1NTA1NzI3NSIsImNoIjoiMTE2MC45MDkwOTA5MDkwOTEiLCJybyI6IjAiLCJjciI6IjEiLCJ3Ijo2MDAsImgiOjYwMCwidXJsIjoiaHR0cHM6XC9cL2FkYXMtb3JlZ29uLWNhcy1vYml0cy5zMy5hbWF6b25hd3MuY29tXC9waG90b3NcL2NyZWF0ZV9zdG9yeVwvNWM5NjliNDU5YmE1N1wvNWFhMjQ0MzUyYjNlNWZiZmQ3ODMzNDA2OWQ1Mi5qcGcifQ==